sa1_code,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_89,age_90_and_over
7020930,12,6,12,12,12,3,6,15,9,9,12,6,0,6,6,3,0,0,0
7021145,6,12,6,3,12,12,15,18,6,6,15,9,9,12,9,0,0,0,0
7034748,0,0,0,0,0,0,0,0,0,3,0,0,0,3,9,45,69,75,75
7021138,9,6,12,6,6,6,15,12,9,9,9,6,12,6,9,3,3,0,0
7034797,3,9,12,6,9,3,9,3,9,6,15,6,6,6,3,3,0,0,0
7034890,3,0,6,3,45,69,51,30,15,12,12,18,12,6,6,0,3,0,0
7034889,0,0,0,9,96,96,66,39,18,9,9,6,3,0,6,0,0,0,0
7034906,3,3,0,0,9,15,12,6,3,3,0,3,0,3,0,3,0,0,0
7034916,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,15,27,33,51
7034761,15,3,12,3,3,12,21,18,12,3,3,3,6,3,0,0,0,0,0
7034891,6,3,3,6,27,48,33,33,18,9,12,15,9,3,6,3,0,0,0
7034895,6,6,9,54,183,96,84,42,30,21,6,15,3,3,3,0,0,0,0
7034908,3,3,3,3,21,15,24,6,6,6,3,3,0,0,0,3,0,0,0
7034789,,,,,,,,,,,,,,,,,,,
7034793,12,18,12,6,15,21,24,24,21,18,12,3,3,0,0,0,0,0,0
7034790,18,6,6,3,3,15,6,18,12,3,0,0,0,3,3,0,0,0,0
7034956,0,3,3,9,12,12,9,6,6,12,9,12,15,0,6,3,0,0,0
7034847,0,0,3,6,57,21,15,6,6,6,6,0,0,0,0,0,0,0,0
7034886,0,3,0,12,24,21,18,6,9,6,3,3,6,0,0,3,0,3,0
7034881,3,0,0,48,45,12,6,6,3,3,0,0,6,0,0,0,0,0,0
7021593,0,3,0,6,21,24,18,3,6,3,3,3,3,3,3,3,0,0,0
7034845,3,3,0,12,33,21,15,12,9,9,6,3,3,6,3,3,0,0,0
7021581,0,3,0,30,48,18,9,12,6,6,3,0,0,0,3,0,0,0,0
7034894,0,0,0,3,9,15,6,9,9,3,3,0,6,3,3,0,0,0,0
7021588,3,3,0,9,24,15,15,12,6,9,6,9,12,6,3,3,0,3,0
7021604,0,0,3,33,93,39,18,9,12,6,3,0,3,6,0,0,0,0,0
7021687,6,6,6,6,12,18,15,15,12,3,6,3,3,0,3,3,0,0,0
7021689,6,3,6,6,33,45,33,15,12,3,3,6,3,3,0,0,0,0,0
7020952,3,9,12,12,9,6,9,15,12,9,9,6,3,6,3,3,3,0,0
7021600,3,3,0,3,21,15,12,9,9,3,3,9,3,9,0,0,3,0,0
7021599,0,3,0,9,21,9,15,3,6,0,0,6,6,0,6,0,0,0,0
7034897,3,3,6,3,3,3,3,6,3,6,6,15,18,12,15,12,12,3,3
7034859,0,0,0,3,9,6,6,3,3,9,12,15,3,12,3,6,0,0,0
7021989,12,3,3,3,3,15,18,9,6,0,12,9,0,0,0,0,3,0,0
7020977,12,6,6,15,12,15,12,9,24,6,6,12,12,3,9,6,0,0,0
7020976,3,6,12,6,9,9,9,18,9,9,6,9,6,6,6,3,3,0,0
7021632,3,0,0,12,21,18,6,9,9,3,0,6,0,3,3,0,0,0,0
7034877,0,0,0,231,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0
7020874,9,6,6,6,0,6,15,9,6,6,6,3,3,3,3,3,0,0,0
7034740,12,9,15,12,18,3,6,12,12,9,15,24,6,6,3,6,0,0,0
7021931,3,6,3,6,3,15,12,12,3,9,0,6,0,0,3,3,3,0,0
7021930,12,6,6,3,9,24,30,24,12,15,6,12,6,3,3,0,0,0,0
7020955,12,12,9,12,6,9,15,24,12,9,9,3,6,3,9,9,3,0,3
7022065,9,6,9,3,12,12,9,12,6,3,9,0,9,6,3,6,3,3,0
7022071,9,6,6,3,6,12,9,3,6,12,9,6,3,3,3,0,0,3,0
7034772,12,15,12,9,12,6,9,6,24,24,12,6,3,3,3,3,3,0,0
7021719,3,9,9,9,3,3,3,6,12,9,9,9,6,6,3,6,3,0,0
7021975,0,0,3,3,9,18,3,3,9,3,9,3,6,9,3,6,3,0,0
7021974,15,15,21,12,18,15,18,15,6,9,6,9,3,3,3,3,3,0,0
7020881,6,9,12,6,6,12,18,18,12,15,6,12,6,3,3,6,3,3,0
7020995,6,9,6,6,15,18,12,15,12,9,9,6,9,0,3,0,3,0,0
7020965,3,6,9,12,3,6,15,15,6,15,6,9,0,9,9,6,0,0,0
7034782,,,,,,,,,,,,,,,,,,,
7034742,9,9,6,3,9,18,21,24,12,3,6,3,6,3,3,0,0,0,0
7021665,12,6,3,3,27,39,36,24,15,12,9,9,3,6,3,0,0,0,0
7020845,12,18,15,9,12,6,15,15,18,15,15,15,6,6,6,0,3,0,3
7034755,9,3,9,3,0,3,9,15,6,9,3,6,6,6,0,3,0,0,0
7034972,12,9,6,6,9,6,15,12,9,9,9,9,6,3,6,0,3,0,0
7021070,3,6,6,6,12,24,12,18,9,9,12,9,0,3,6,3,3,0,0
7021309,6,6,9,3,9,12,6,9,15,12,6,9,6,6,6,3,3,0,0
7021644,3,0,0,0,9,21,15,12,12,6,3,6,6,9,3,0,0,0,0
7021152,6,9,9,6,9,6,6,9,15,6,6,6,3,3,6,3,3,0,0
7034736,15,27,21,12,9,9,24,27,33,12,6,6,6,3,0,0,3,0,0
7021912,6,3,6,3,3,9,15,15,9,9,6,9,6,3,0,0,3,0,0
7021679,3,0,3,3,27,42,24,12,6,3,3,6,3,6,3,0,3,0,0
7021678,9,6,3,9,36,15,18,9,3,3,3,3,0,3,0,0,0,0,0
7021168,3,12,9,12,3,6,9,12,15,6,12,3,9,9,3,0,0,0,0
7034979,0,0,3,0,3,6,0,6,3,3,6,0,0,3,3,3,0,0,0
7034980,,,,,,,,,,,,,,,,,,,
7034857,,,,,,,,,,,,,,,,,,,
7034752,12,12,15,6,6,6,3,24,15,9,15,3,6,6,0,0,0,0,0
7034978,,,,,,,,,,,,,,,,,,,
7034884,0,0,3,222,27,24,15,9,6,3,6,6,3,3,3,0,0,0,0
7034887,6,0,3,15,33,48,36,27,15,9,15,15,12,3,0,0,3,0,0
7034765,0,0,3,3,3,0,3,3,0,3,3,3,6,3,6,9,12,9,18
7034848,0,0,0,0,9,15,9,6,6,0,3,0,0,0,0,0,0,0,0
7034920,6,3,0,3,21,24,30,21,6,0,3,3,6,0,0,0,0,0,0
7034846,3,0,0,6,18,45,36,15,9,3,3,0,3,3,0,0,0,0,0
7034861,,,,,,,,,,,,,,,,,,,
