SA12023_V1_00,CURPop
7024960,165
7024961,141
7024963,189
7024964,168
7024965,114
7024966,111
7024967,138
7024968,114
7024969,210
7024970,183
7024971,171
7024972,264
7024973,108
7024974,237
7024975,117
7024976,3
7024978,153
7024979,135
7024980,132
7024981,129
7024982,153
7024983,147
7024984,3
7024985,24
7024986,105
7024989,120
7024990,144
7024991,180
7024992,120
7024993,96
7024994,117
7024995,123
7024996,249
7024997,189
7024998,135
7024999,120
7025000,207
7025001,126
7025002,159
7025003,99
7025004,105
7025005,159
7025006,114
7025009,144
7025010,204
7025011,192
7025012,144
7025013,129
7025014,144
7025015,114
7025016,141
7025017,156
7025018,201
7025019,144
7025020,210
7025021,117
7025022,126
7025023,132
7025024,102
7025025,201
7025026,177
7025027,114
7025028,186
7025029,150
7025030,117
7025032,159
7025034,174
7025035,135
7025036,183
7025037,156
7025038,162
7025039,156
7025040,162
7025041,180
7025042,186
7025043,141
7025044,165
7025045,147
7025046,195
7025047,156
7025050,186
7025051,192
7025052,135
7025053,129
7025054,144
7025056,144
7025057,138
7025058,192
7025059,90
7025060,201
7025061,183
7025062,192
7025063,162
7025064,153
7025065,129
7025066,105
7025067,132
7025068,228
7025069,138
7025070,141
7025071,168
7025072,129
7025073,219
7025074,117
7025075,189
7025076,156
7025077,90
7025078,120
7025079,156
7025080,138
7025081,117
7025082,138
7025083,132
7025084,159
7025085,165
7025086,210
7025087,120
7025088,147
7025089,165
7025090,144
7025091,93
7025092,114
7025093,189
7025094,186
7025095,210
7025096,168
7025097,159
7025098,198
7025099,228
7025100,114
7025101,90
7025102,177
7025103,114
7025104,234
7025105,195
7025106,162
7025107,168
7025108,129
7025109,153
7025110,150
7025112,786
7025113,114
7025114,144
7025116,177
7025117,174
7025118,210
7025119,123
7025120,207
7025121,255
7025122,207
7025123,171
7025124,153
7025125,129
7025126,141
7025127,240
7025129,180
7025130,174
7025131,198
7025132,180
7025133,105
7025134,276
7025135,174
7025136,237
7025137,102
7025138,174
7025139,105
7025140,210
7025141,129
7025142,123
7025143,15
7025144,84
7025146,150
7025147,147
7025148,177
7025149,147
7025150,168
7025151,174
7025152,159
7025153,219
7025156,141
7025157,132
7025158,150
7025159,144
7025160,120
7025161,153
7025162,132
7025163,156
7025164,156
7025169,183
7025170,96
7025171,186
7025172,210
7025173,204
7025174,99
7025175,180
7025176,132
7025177,87
7025178,195
7025179,99
7025180,135
7025181,159
7025182,120
7025183,93
7025184,99
7025185,162
7025186,174
7025187,84
7025188,111
7025189,135
7025190,123
7025191,195
7025193,105
7025194,150
7025195,174
7025196,117
7025197,132
7025198,123
7025199,93
7025200,123
7025201,165
7025202,108
7025203,129
7025204,165
7025205,96
7025206,234
7025207,150
7025208,186
7025209,138
7025211,168
7025212,90
7025213,162
7025215,123
7025218,213
7025219,132
7025220,114
7025221,126
7025222,141
7025223,123
7025224,171
7025225,120
7025226,114
7025227,111
7025228,120
7025229,162
7025230,189
7025231,357
7025232,156
7025233,159
7025234,111
7025235,162
7025236,120
7025237,174
7025238,105
7025239,132
7025240,171
7025243,210
7025244,141
7025245,177
7025246,114
7025247,138
7025248,138
7025249,117
7025250,195
7025251,129
7025252,117
7025253,150
7025254,219
7025255,216
7025256,135
7025257,156
7025258,150
7025259,162
7025261,165
7025262,156
7025263,210
7025264,183
7025265,183
7025267,210
7025268,297
7025269,231
7025270,210
7025271,258
7025272,120
7025273,171
7025274,147
7025275,252
7025276,138
7025277,153
7025278,132
7025279,204
7025280,213
7025282,105
7025283,204
7025284,162
7025285,123
7025286,177
7025287,123
7025288,171
7025289,210
7025290,180
7025291,141
7025292,201
7025293,147
7025294,138
7025295,180
7025296,186
7025297,174
7025298,165
7025299,180
7025300,135
7025301,174
7025302,114
7025303,114
7025304,192
7025305,117
7025308,189
7025309,105
7025310,99
7025311,135
7025312,204
7025313,105
7025314,231
7025315,129
7025316,159
7025317,207
7025318,192
7025319,33
7025320,90
7025321,120
7025322,132
7025323,204
7025324,171
7025325,108
7025326,99
7025327,123
7025328,165
7025329,165
7025330,126
7025333,183
7025334,159
7025335,123
7025336,108
7025338,138
7025339,183
7025340,174
7025343,171
7025348,117
7025350,150
7025352,216
7025353,138
7025354,144
7025355,198
7025356,195
7025357,111
7025358,96
7025359,201
7025360,213
7025361,171
7025363,219
7025364,165
7025365,150
7025366,87
7025368,123
7025370,216
7025371,192
7025374,159
7025375,174
7025376,90
7025377,126
7025378,120
7025379,132
7025380,168
7025381,123
7025382,144
7025383,51
7025384,0
7025385,129
7025386,183
7025388,120
7025389,168
7025390,198
7025392,147
7025393,192
7025395,237
7025396,102
7025397,141
7025398,189
7025399,174
7025400,162
7025401,147
7025402,234
7025403,21
7025404,141
7025405,174
7025406,177
7025407,138
7025409,225
7025410,216
7025411,165
7025412,117
7025413,126
7025414,111
7025415,144
7025416,126
7025417,138
7025419,108
7025420,150
7025421,141
7025422,186
7025423,198
7025424,195
7025425,120
7025426,108
7025427,180
7025428,153
7025431,198
7025432,156
7025433,228
7025434,192
7025435,138
7025436,99
7025438,96
7025439,147
7025440,150
7025441,168
7025442,117
7025443,150
7025444,135
7025446,132
7025447,204
7025448,213
7025449,126
7025450,177
7025451,183
7025452,165
7025453,120
7025454,177
7025455,189
7025456,186
7025457,180
7025458,144
7025459,129
7025460,147
7025461,183
7025462,105
7025463,210
7025464,150
7025465,177
7025466,156
7025467,108
7025468,153
7025469,186
7025470,177
7025471,174
7025472,201
7025474,183
7025476,90
7025477,144
7025478,210
7025479,39
7025480,171
7025481,96
7025483,213
7025484,132
7025485,81
7025486,150
7025487,162
7025488,168
7025489,129
7025490,144
7025491,93
7025492,108
7025493,180
7025494,177
7025495,132
7025496,132
7025497,147
7025498,231
7025499,165
7025500,156
7025501,174
7025502,156
7025503,117
7025506,147
7025508,147
7025509,150
7025510,138
7025511,162
7025512,108
7025513,204
7025514,162
7025515,198
7025516,135
7025517,201
7025518,105
7025519,162
7025520,114
7025521,189
7025522,183
7025523,120
7025524,69
7025525,159
7025526,135
7025527,162
7025528,180
7025530,174
7025531,150
7025533,216
7025534,159
7025535,201
7025536,102
7025537,117
7025539,0
7025540,0
7025541,24
7025543,132
7025544,186
7025546,150
7025547,198
7025548,186
7025549,168
7025550,165
7025554,111
7025555,207
7025556,117
7025557,156
7025558,117
7025559,168
7025560,123
7025561,111
7025563,96
7025564,138
7025566,153
7025567,204
7025568,174
7025569,147
7025570,186
7025572,132
7025573,168
7025574,126
7025576,213
7025577,132
7025578,183
7025579,135
7025580,195
7025581,117
7025582,189
7025583,162
7025584,150
7025585,102
7025586,165
7025587,168
7025588,102
7025589,138
7025590,117
7025591,120
7025592,87
7025594,126
7025595,168
7025596,135
7025597,159
7025598,195
7025599,123
7025600,222
7025601,129
7025602,141
7025603,96
7025604,204
7025605,150
7025606,174
7025607,126
7025608,123
7025609,99
7025610,132
7025611,150
7025612,171
7025613,111
7025614,144
7025615,174
7025616,126
7025617,138
7025622,183
7025623,174
7025624,156
7025625,150
7025626,147
7025627,207
7025628,213
7025629,84
7025631,174
7025632,72
7025633,93
7025634,150
7025635,174
7025636,84
7025637,156
7025638,114
7025639,138
7025640,123
7025641,129
7025642,156
7025643,96
7025644,75
7025645,186
7025646,153
7025647,183
7025648,171
7025649,198
7025650,192
7025651,180
7025652,138
7025653,225
7025654,249
7025655,159
7025656,183
7025657,153
7025658,162
7025659,183
7025660,153
7025661,153
7025662,123
7025663,198
7025664,144
7025665,198
7025666,147
7025667,153
7025668,156
7025669,150
7025670,186
7025671,132
7025672,135
7025673,117
7025674,177
7025675,183
7025676,234
7025677,126
7025678,162
7025679,162
7025680,117
7025683,285
7025685,165
7025686,114
7025687,87
7025688,126
7025689,6
7025690,225
7025691,0
7025692,81
7025693,0
7025695,153
7025705,183
7025706,141
7025707,138
7025708,159
7025709,111
7025710,198
7025711,168
7025712,126
7025713,156
7025714,117
7025715,90
7025716,171
7025717,138
7025718,195
7025719,246
7025720,156
7025721,180
7025722,186
7025723,144
7025724,135
7025725,198
7025726,102
7025727,75
7025728,177
7025729,132
7025730,198
7025731,153
7025732,102
7025733,207
7025734,102
7025735,99
7025736,108
7025737,168
7025738,81
7025739,183
7025740,183
7025741,141
7025742,174
7025743,159
7025744,192
7025745,162
7025746,201
7025747,165
7025748,156
7025749,171
7025750,147
7025751,195
7025752,114
7025753,111
7025754,165
7025755,174
7025756,168
7025757,129
7025758,189
7025759,138
7025760,99
7025761,207
7025762,213
7025763,189
7025764,183
7025767,210
7025768,135
7025769,102
7025770,129
7025771,99
7025773,111
7025774,129
7025775,201
7025776,171
7025777,192
7025778,159
7025779,129
7025780,102
7025781,153
7025782,153
7025783,120
7025784,177
7025785,180
7025786,183
7025787,198
7025788,177
7025789,144
7025790,96
7025791,132
7025792,168
7025793,132
7025794,210
7025795,99
7025796,108
7025797,132
7025798,201
7025799,141
7025800,165
7025801,186
7025802,153
7025803,123
7025804,195
7025805,171
7025806,144
7025807,114
7025808,132
7025809,129
7025810,147
7025811,147
7025812,96
7025813,183
7025814,111
7025816,183
7025817,159
7025818,162
7025819,111
7025820,108
7025821,237
7025822,201
7025823,180
7025824,333
7025826,159
7025829,165
7025830,135
7025831,255
7025832,174
7025833,174
7025834,177
7025835,147
7025836,186
7025837,216
7025839,138
7025840,90
7025841,150
7025842,168
7025843,96
7025844,279
7025845,183
7025846,237
7025847,153
7025848,300
7025851,108
7025852,294
7025853,135
7025854,3
7025855,42
7025856,135
7025857,198
7025858,228
7025859,282
7025860,105
7025861,129
7025862,81
7025863,213
7025864,171
7025865,93
7025866,135
7025867,156
7025868,87
7025869,117
7025870,198
7025871,171
7025872,141
7025873,177
7025874,183
7025875,186
7025876,249
7025877,195
7025878,108
7025879,189
7025880,120
7025881,192
7025882,174
7025883,138
7025884,117
7025885,198
7025886,189
7025887,153
7025888,162
7025889,132
7025890,201
7025891,162
7025892,114
7025893,111
7025894,111
7025895,120
7025896,96
7025897,138
7025898,177
7025899,207
7025900,120
7025901,153
7025902,114
7025903,84
7025904,108
7025905,114
7025906,171
7025907,186
7025908,141
7025909,96
7025910,87
7025911,246
7025912,129
7025913,117
7025914,111
7025915,180
7025916,168
7025917,132
7025918,141
7025919,132
7025920,123
7025921,171
7025922,156
7025923,180
7025924,165
7025925,165
7025926,159
7025927,168
7025928,123
7025929,159
7025930,132
7025931,180
7025932,126
7025933,162
7025934,138
7025935,174
7025936,105
7025937,132
7025938,120
7025939,138
7025940,120
7025941,138
7025942,213
7025943,129
7025944,147
7025945,183
7025946,198
7025947,165
7025948,120
7025950,207
7025952,192
7025953,117
7025954,183
7025955,213
7025956,135
7025957,159
7025958,177
7025959,144
7025960,111
7025961,171
7025962,150
7025963,165
7025965,165
7025966,144
7025967,204
7025968,114
7025969,204
7025970,105
7025971,129
7025972,174
7025973,144
7025974,111
7025975,117
7025976,99
7025977,132
7025978,156
7025979,111
7025980,180
7025981,171
7025982,138
7025983,135
7025984,201
7025985,114
7025986,111
7025987,153
7025988,132
7025989,186
7025990,165
7025991,183
7025992,105
7025993,207
7025994,171
7025995,201
7025996,192
7025997,141
7025998,111
7025999,171
7026001,174
7026002,261
7026003,150
7026005,207
7026006,153
7026007,165
7026011,171
7026012,147
7026014,138
7026015,165
7026018,147
7026019,114
7026020,159
7026021,123
7026022,174
7026023,249
7026024,123
7026025,126
7026027,105
7026028,156
7026030,105
7026031,150
7026032,135
7026033,105
7026034,114
7026035,165
7026036,63
7026037,189
7026038,219
7026039,132
7026040,180
7026041,162
7026042,120
7026043,126
7026044,225
7026045,159
7026046,114
7026047,126
7026048,153
7026049,159
7026051,159
7026052,207
7026053,180
7026054,210
7026055,126
7026056,180
7026057,126
7026058,108
7026059,105
7026060,210
7026062,225
7026063,195
7026064,87
7026065,189
7026066,111
7026067,120
7026068,180
7026069,165
7026070,114
7026071,162
7026072,150
7026073,126
7026074,189
7026075,201
7026076,168
7026077,234
7026078,171
7026079,195
7026080,123
7026081,111
7026082,126
7026083,174
7026084,210
7026085,93
7026087,153
7026088,171
7026089,174
7026090,195
7026091,102
7026092,144
7026093,153
7026094,141
7026095,135
7026096,150
7026097,129
7026098,114
7026099,177
7026100,183
7026101,159
7026103,192
7026104,120
7026105,195
7026106,126
7026107,132
7026108,138
7026109,168
7026110,120
7026111,0
7026112,147
7026113,162
7026114,183
7026115,243
7026116,126
7026117,126
7026118,120
7026119,135
7026120,150
7026121,171
7026122,186
7026123,165
7026124,123
7026125,174
7026126,162
7026127,123
7026129,111
7026130,240
7026131,177
7026132,213
7026133,114
7026134,174
7026135,159
7026136,168
7026137,168
7026138,120
7026139,117
7026140,129
7026141,165
7026142,174
7026143,96
7026144,93
7026145,132
7026146,189
7026147,222
7026148,123
7026149,171
7026150,168
7026151,144
7026152,135
7026153,207
7026154,111
7026155,210
7026156,180
7026157,201
7026158,132
7026160,84
7026161,126
7026162,153
7026163,126
7026164,123
7026165,144
7026166,108
7026167,228
7026168,147
7026169,81
7026170,144
7026171,147
7026172,120
7026173,156
7026174,126
7026175,132
7026176,147
7026177,168
7026178,120
7026179,156
7026180,117
7026181,201
7026182,171
7026183,156
7026184,162
7026185,207
7026186,87
7026187,186
7026188,144
7026189,177
7026190,165
7026191,189
7026192,195
7026193,186
7026194,111
7026195,177
7026196,177
7026197,174
7026198,123
7026199,105
7026200,210
7026201,159
7026202,177
7026203,150
7026204,183
7026205,150
7026206,123
7026207,138
7026208,201
7026209,129
7026210,168
7026211,180
7026212,174
7026213,144
7026215,132
7026216,183
7026217,189
7026218,177
7026219,183
7026220,150
7026221,156
7026222,183
7026223,123
7026224,165
7026225,3
7026226,6
7026227,111
7026228,129
7026229,105
7026230,120
7026231,165
7026232,180
7026234,126
7026235,216
7026236,192
7026237,132
7026238,183
7026239,228
7026240,135
7026242,141
7026243,108
7026244,177
7026245,171
7026246,120
7026247,228
7026248,117
7026249,192
7026250,123
7026251,165
7026252,102
7026253,210
7026254,138
7026255,123
7026256,117
7026257,189
7026258,207
7026259,105
7026261,93
7026262,114
7026263,99
7026265,162
7026266,141
7026267,288
7026268,198
7026269,171
7026270,174
7026271,153
7026272,144
7026274,171
7026275,120
7026276,144
7026277,141
7026278,141
7026279,105
7026280,129
7026281,99
7026282,132
7026283,126
7026284,183
7026285,147
7026286,147
7026287,114
7026288,117
7026289,150
7026291,171
7026293,111
7026294,171
7026295,90
7026296,132
7026297,129
7026298,132
7026299,144
7026300,195
7026301,156
7026302,66
7026303,111
7026304,144
7026305,162
7026306,204
7026307,144
7026308,117
7026310,180
7026311,144
7026313,111
7026314,3
7026315,21
7026316,150
7026317,108
7026318,162
7026319,234
7026320,183
7026321,117
7026322,114
7026323,108
7026324,138
7026325,207
7026326,135
7026327,216
7026329,174
7026332,198
7026333,216
7026335,192
7026337,150
7026338,135
7026339,216
7026340,123
7026341,108
7026342,162
7026343,123
7026344,138
7026345,174
7026346,144
7026347,114
7026348,156
7026349,93
7026350,114
7026351,114
7026352,213
7026353,156
7026354,204
7026355,90
7026356,186
7026357,90
7026358,198
7026359,126
7026360,120
7026361,114
7026362,219
7026363,99
7026364,111
7026365,150
7026366,189
7026367,144
7026368,132
7026369,138
7026370,129
7026371,165
7026372,171
7026373,120
7026374,168
7026375,147
7026376,171
7026377,117
7026378,147
7026380,180
7026381,108
7026382,195
7026383,84
7026384,12
7026385,159
7026386,231
7026387,120
7026388,108
7026389,111
7026390,84
7026391,210
7026392,0
7026394,216
7026395,207
7026396,126
7026397,111
7026398,165
7026399,192
7026400,153
7026401,153
7026402,93
7026403,144
7026404,171
7026405,225
7026406,201
7026407,201
7026408,150
7026409,204
7026410,156
7026411,132
7026412,171
7026413,144
7026414,99
7026415,132
7026416,126
7026417,129
7026418,138
7026419,162
7026420,186
7026421,93
7026422,120
7026423,177
7026424,126
7026425,111
7026426,117
7026427,195
7026428,150
7026429,162
7026430,207
7026431,96
7026432,129
7026433,168
7026434,141
7026435,138
7026436,141
7026437,51
7026438,219
7026440,159
7026441,186
7026442,123
7026443,108
7026445,174
7026446,159
7026447,189
7026448,213
7026450,189
7026451,195
7026452,126
7026453,144
7026454,147
7026455,114
7026456,159
7026457,153
7026458,204
7026459,165
7026460,138
7026461,186
7026462,120
7026463,3
7026464,45
7026465,156
7026466,162
7026467,153
7026468,168
7026469,153
7026470,240
7026471,162
7026472,180
7026473,174
7026474,144
7026475,171
7026476,207
7026477,159
7026478,201
7026479,105
7026480,141
7026481,102
7026482,240
7026484,198
7026485,144
7026486,201
7026490,165
7026492,150
7026493,126
7026494,174
7026495,150
7026496,111
7026497,168
7026498,201
7026499,141
7026500,147
7026501,96
7026503,171
7026504,120
7026505,177
7026506,195
7026507,132
7026508,171
7026509,138
7026510,141
7026511,123
7026512,165
7026513,213
7026514,132
7026515,159
7026516,171
7026517,129
7026518,189
7026519,129
7026520,168
7026521,132
7026522,162
7026523,132
7026524,135
7026525,144
7026526,120
7026527,129
7026528,117
7026529,81
7026530,171
7026531,168
7026532,210
7026533,135
7026536,219
7026537,210
7026538,129
7026539,156
7026541,180
7026542,168
7026543,102
7026544,246
7026545,168
7026546,117
7026547,114
7026548,99
7026549,108
7026550,138
7026551,123
7026552,126
7026553,117
7026554,210
7026555,195
7026556,201
7026557,132
7026558,192
7026559,225
7026560,153
7026561,174
7026562,174
7026563,222
7026564,177
7026565,174
